"Date_modif","Hopital","Finess","Adresse1","Adresse2","CP","Ville","Type_SU","Type_Structure","Type_etab","Adresse_Geo","Latitude","Longitude","Adresse_Geocode","Score","Precision","Departement","Code_Insee"
"1/5/2016","CHU DE STRASBOURG-NHC",670000025,"1 place de l'hopital","BP 426",67091,"STRASBOURG CEDEX","Adulte","public","CHU/CHR","1 place de l'hopital 67091 STRASBOURG",48.577361,7.749071,"1 Place de l'Hôpital 67000 Strasbourg",0.8,"housenumber","67, Bas-Rhin, Alsace",67482
"1/6/2016","CLINIQUE SAINTE ODILE",670016237,"6 rue Simonis","",67100,"STRASBOURG","Généraliste","ESPIC","autre","6 rue Simonis 67100 STRASBOURG",48.565289,7.758378,"6 Rue Simonis 67100 Strasbourg",0.94,"housenumber","67, Bas-Rhin, Alsace",67482
"1/7/2016","CLINIQUE DES DIACONESSES",670780162,"2 rue sainte-elisabeth","BP 90010",67085,"STRASBOURG CEDEX","Généraliste","ESPIC","autre","2 rue sainte-elisabeth 67085 STRASBOURG",48.576833,7.742772,"2 Rue Sainte-Élisabeth 67000 Strasbourg",0.8,"housenumber","67, Bas-Rhin, Alsace",67482
"1/8/2016","CLINIQUE SAINTE-ANNE",670780212,"182 route de la wantzenau","",67085,"STRASBOURG CEDEX","Généraliste","ESPIC","autre","182 route de la wantzenau 67085 STRASBOURG",48.615427,7.786644,"182 Route de la Wantzenau 67000 Strasbourg",0.82,"housenumber","67, Bas-Rhin, Alsace",67482
"1/9/2016","CENTRE HOSPITALIER DE HAGUENAU",670780337,"64 avenue professeur r leriche","BP 252",67504,"HAGUENAU CEDEX","Adulte","public","siège de SMUR","64 avenue professeur r leriche 67504 HAGUENAU",48.798945,7.779426,"64 Avenue du Professeur René Leriche 67500 Haguenau",0.73,"housenumber","67, Bas-Rhin, Alsace",67180
"1/10/2016","CENTRE HOSPITALIER DE HAGUENAU",670780337,"64 avenue professeur r leriche","BP 252",67504,"HAGUENAU CEDEX","Pédiatrique","public","siège de SMUR","64 avenue professeur r leriche 67504 HAGUENAU",48.798945,7.779426,"64 Avenue du Professeur René Leriche 67500 Haguenau",0.73,"housenumber","67, Bas-Rhin, Alsace",67180
"1/11/2016","CH SAINTE-CATHERINE DE SAVERNE",670780345,"19 cote de saverne","BP 20105",67703,"SAVERNE CEDEX","Adulte","public","siège de SMUR","19 cote de saverne 67703 SAVERNE",48.747575,7.350743,"19 Côte de Saverne 67700 Saverne",0.82,"housenumber","67, Bas-Rhin, Alsace",67437
"1/12/2016","CH SAINTE-CATHERINE DE SAVERNE",670780345,"19 cote de saverne","BP 20105",67703,"SAVERNE CEDEX","Pédiatrique","public","siège de SMUR","19 cote de saverne 67703 SAVERNE",48.747575,7.350743,"19 Côte de Saverne 67700 Saverne",0.82,"housenumber","67, Bas-Rhin, Alsace",67437
"1/13/2016","CH INTERCOMMUNAL DE LA LAUTER",670780543,"24 route weiler","BP  20003",67166,"WISSEMBOURG CEDEX","Généraliste","public","siège de SMUR","24 route weiler 67166 WISSEMBOURG",49.040269,7.933344,"24 Route de Weiler 67160 Wissembourg",0.76,"housenumber","67, Bas-Rhin, Alsace",67544
"1/14/2016","CENTRE HOSPITALIER DE SELESTAT",670780691,"23 avenue louis pasteur","BP 30248",67606,"SELESTAT CEDEX","Généraliste","public","siège de SMUR","23 avenue louis pasteur 67606 SELESTAT",48.263069,7.435468,"23 Avenue Louis Pasteur 67600 Sélestat",0.84,"housenumber","67, Bas-Rhin, Alsace",67462
"1/15/2016","CHU STRASBOURG-HAUTEPIERRE",670783273,"1 avenue moliere","",67098,"STRASBOURG CEDEX 2","Adulte","public","CHU/CHR","1 avenue moliere 67098 STRASBOURG",48.59928,7.698541,"1 Avenue Molière 67200 Strasbourg",0.74,"housenumber","67, Bas-Rhin, Alsace",67482
"1/16/2016","CHU STRASBOURG-HAUTEPIERRE",670783273,"1 avenue moliere","",67098,"STRASBOURG CEDEX 2","Pédiatrique","public","CHU/CHR","1 avenue moliere 67098 STRASBOURG",48.59928,7.698541,"1 Avenue Molière 67200 Strasbourg",0.74,"housenumber","67, Bas-Rhin, Alsace",67482
"1/17/2016","POLYCLINIQUE DES TROIS FRONTIERES",680000197,"8 rue st-damien","BP 20108",68303,"ST LOUIS CEDEX","Généraliste","public","autre","8 rue st-damien 68303 ST LOUIS",47.582468,7.552093,"8 Rue Saint-Damien 68300 Saint-Louis",0.59,"housenumber","68, Haut-Rhin, Alsace",68297
"1/18/2016","CLINIQUE DIACONAT-FONDERIE",680000320,"1 rue saint sauveur","BP  1237",68054,"MULHOUSE CEDEX 1","Généraliste","ESPIC","autre","1 rue saint sauveur 68054 MULHOUSE",47.740908,7.332409,"1 Rue Saint-Sauveur 68100 Mulhouse",0.73,"housenumber","68, Haut-Rhin, Alsace",68224
"1/19/2016","CENTRE HOSPITALIER D ALTKIRCH",680000395,"23 r du troisieme zouave","B.P.  1022",68134,"ALTKIRCH CEDEX","Généraliste","public","autre","23 r du troisieme zouave 68134 ALTKIRCH",47.623973,7.250248,"23 Rue du 3e Zouave 68130 Altkirch",0.55,"housenumber","68, Haut-Rhin, Alsace",68004
"1/20/2016","CENTRE HOSPITALIER DE THANN",680000437,"1 - 3 rue saint jacques","BP 40088",68802,"THANN CEDEX","Généraliste","public","autre","1 - 3 rue saint jacques 68802 THANN",47.813633,7.096448,"3 Rue Saint-Jacques 68800 Thann",0.77,"housenumber","68, Haut-Rhin, Alsace",68334
"1/21/2016","HOPITAL DU  HASENRAIN",680000627,"87 avenue d altkirch","B.P.  1070",68051,"MULHOUSE CEDEX 1","Pédiatrique","public","autre","87 avenue d altkirch 68051 MULHOUSE",47.735222,7.330425,"87 Avenue d'Altkirch 68100 Mulhouse",0.75,"housenumber","68, Haut-Rhin, Alsace",68224
"1/22/2016","HOPITAL LOUIS PASTEUR",680000684,"39 avenue de la Liberté","",68024,"Colmar cedex","Généraliste","public","siège de SMUR","39 avenue de la Liberté 68024 Colmar",48.075481,7.342101,"39 Avenue de la Liberté 68000 Colmar",0.8,"housenumber","68, Haut-Rhin, Alsace",68066
"1/23/2016","CENTRE HOSPITALIER DE GUEBWILLER",680001005,"2 rue jean schlumberger","",68504,"GUEBWILLER CEDEX","Généraliste","public","autre","2 rue jean schlumberger 68504 GUEBWILLER",47.908626,7.21534,"2 Rue Jean Schlumberger 68500 Guebwiller",0.83,"housenumber","68, Haut-Rhin, Alsace",68112
"1/24/2016","Centre Mere enfant- Le parc",680001245,"49 rue du Stauffen","",68020,"Colmar cedex","Pédiatrique","public","autre","49 rue du Stauffen 68020 Colmar cedex",48.086249,7.336747,"49 Rue du Stauffen 68000 Colmar",0.7,"housenumber","68, Haut-Rhin, Alsace",68066
"1/25/2016","CENTRE HOSPITALIER DE MULHOUSE - HOPITAL EMILE MUL",680004546,"20 rue du dr laennec","",68051,"MULHOUSE CEDEX 1","Généraliste","public","siège de SAMU","20 avenue du docteur rené laennec 68100 MULHOUSE",47.726243,7.343825,"20 Avenue du Docteur René Laennec 68100 Mulhouse",0.93,"housenumber","68, Haut-Rhin, Alsace",68224
"1/26/2016","CLINIQUE DIACONAT-ROOSEVELT",NA,"","",NA,"MULHOUSE CEDEX 1","Généraliste","ESPIC","autre","12 rue d'Alsace 68200 MULHOUSE",47.75084,7.335888,"",NA,"","68, Haut-Rhin, Alsace",68225
NA,"CENTRE HOSPITALIER DE SEDAN",80000037,"2 avenue general margueritte","CS 40903",8209,"SEDAN CEDEX","Généraliste","public","siège de SMUR","2 avenue general margueritte 08209 SEDAN",49.705211,4.940394,"2 Avenue du Général Margueritte 08200 Sedan",0.79,"housenumber","08, Ardennes, Champagne-Ardenne",8409
NA,"CENTRE HOSPITALIER DE RETHEL",80000219,"1 place hourtoule","",8300,"RETHEL","Généraliste","public","siège de SMUR","1 place hourtoule 08300 RETHEL",49.510648,4.363306,"1 Place Hourtoule 08300 Rethel",0.93,"housenumber","08, Ardennes, Champagne-Ardenne",8362
NA,"CENTRE HOSPITALIER DE VOUZIERS",80000276,"12 rue henrionnet","",8400,"VOUZIERS","Généraliste","public","siège de SMUR","12 rue henrionnet 08400 VOUZIERS",49.395212,4.702298,"12 Rue Henrionnet 08400 Vouziers",0.93,"housenumber","08, Ardennes, Champagne-Ardenne",8490
NA,"CH DE CHARLEVILLE MEZIERES",80000615,"45 avenue de manchester","",8011,"CHARLEVILLE MEZIERES CEDEX","Généraliste","public","siège de SAMU","45 avenue de manchester 08011 CHARLEVILLE MEZIERES",49.761686,4.695118,"45 Avenue de Manchester 08000 Charleville-Mézières",0.83,"housenumber","08, Ardennes, Champagne-Ardenne",8105
NA,"CENTRE HOSPITALIER DE TROYES",100000090,"101 avenue anatole france","",10003,"TROYES CEDEX","Généraliste","public","siège de SAMU","101 avenue anatole france 10003 TROYES",48.287167,4.076588,"3 Avenue Anatole France 10000 Troyes",0.8,"housenumber","10, Aube, Champagne-Ardenne",10387
NA,"GHAM - SITE DE ROMILLY-SUR-SEINE",100000199,"avenue paul v. couturier","",10105,"ROMILLY SUR SEINE CEDEX","Généraliste","public","siège de SMUR","avenue paul v. couturier 10105 ROMILLY SUR SEINE",48.514901,3.723544,"5 Rue Paul Vaillant Couturier 10100 Romilly-sur-Seine",0.64,"housenumber","10, Aube, Champagne-Ardenne",10323
NA,"CENTRE HOSPITALIER DE CHALONS",510000037,"51 rue du cdt derrien","",51005,"CHALONS EN CHAMPAGNE CEDEX","Généraliste","public","siège de SMUR","51 rue du commandant derrien 51005 CHALONS EN CHAMPAGNE",48.971401,4.372059,"51 Rue du Commandant Derrien 51000 Châlons-en-Champagne",0.88,"housenumber","51, Marne, Champagne-Ardenne",51108
NA,"CENTRE HOSPITALIER D'EPERNAY",510000060,"137 rue de l hopital","Bo¯te postale 137",51205,"EPERNAY CEDEX","Généraliste","public","siège de SMUR","137 rue de l hopital 51205 EPERNAY",49.033014,3.953435,"137 Rue de l'Hôpital Auban Moet 51200 Épernay",0.64,"housenumber","51, Marne, Champagne-Ardenne",51230
NA,"CENTRE HOSPITALIER VITRY LE FRANCOIS",510000078,"2 rue charles simon","BP 413",51308,"VITRY LE FRANCOIS CEDEX","Généraliste","public","siège de SMUR","2 rue charles simon 51308 VITRY LE FRANCOIS",48.715294,4.598006,"2 Rue Charles Simon 51300 Vitry-le-François",0.85,"housenumber","51, Marne, Champagne-Ardenne",51649
NA,"POLYCLINIQUE DE COURLANCY",510000185,"38 rue de courlancy","",51057,"REIMS CEDEX","Généraliste","privé","autre","38 rue de courlancy 51057 REIMS",49.245478,4.017934,"38 Rue de Courlancy 51100 Reims",0.77,"housenumber","51, Marne, Champagne-Ardenne",51454
NA,"POLYCLINIQUE SAINT ANDRE",510000193,"18 rue de l'ecu","",51052,"REIMS CEDEX","Généraliste","privé","autre","18 rue de l'ecu 51052 REIMS",49.257132,4.040597,"18 Rue de l'Écu 51100 Reims",0.74,"housenumber","51, Marne, Champagne-Ardenne",51454
NA,"AMERICAN MEMORIAL HOSPITAL CHU REIMS",510002470,"47 rue cognacq jay","",51090,"REIMS CEDEX","Pédiatrique","public","CHU/CHR","47 rue cognacq jay 51090 REIMS",49.230874,4.016935,"47 Rue Cognacq Jay 51100 Reims",0.82,"housenumber","51, Marne, Champagne-Ardenne",51454
NA,"HOPITAL MAISON BLANCHE CHU REIMS",510004302,"45 rue cognacq jay","",51092,"REIMS CEDEX","Généraliste","public","CHU/CHR","45 rue cognacq jay 51092 REIMS",49.231591,4.018916,"45 Rue Cognacq Jay 51100 Reims",0.76,"housenumber","51, Marne, Champagne-Ardenne",51454
NA,"CENTRE HOSPITALIER DE CHAUMONT",520780032,"2 rue jeanne d'arc","",52014,"CHAUMONT CEDEX","Généraliste","public","siège de SAMU","2 rue jeanne d'arc 52014 CHAUMONT",48.121851,5.138873,"2 Rue Jeanne d'Arc 52000 Chaumont",0.78,"housenumber","52, Haute-Marne, Champagne-Ardenne",52121
NA,"CENTRE HOSPITALIER DE LANGRES",520780057,"10 rue de la charite","",52200,"LANGRES","Généraliste","public","siège de SMUR","10 rue de la charite 52200 LANGRES",47.866627,5.3366,"10 Rue de la Charité 52200 Langres",0.93,"housenumber","52, Haute-Marne, Champagne-Ardenne",52269
NA,"CENTRE HOSPITALIER GENEVIEVE DE GAULLE ANTHONIOZ",520780073,"1 rue albert schweitzer","",52115,"ST DIZIER CEDEX","Généraliste","public","siège de SMUR","1 rue albert schweitzer 52115 ST DIZIER",48.656911,4.96701,"1 Rue Albert Schweitzer 52100 Saint-Dizier",0.7,"housenumber","52, Haute-Marne, Champagne-Ardenne",52448
NA,"MATERNITE REGIONALE UNIVERSITAIRE DE NANCY",540000031,"10 rue du dr heydenreich","CS 74213",54042,"NANCY CEDEX","Pédiatrique","non renseigné","non renseigné","10 rue du docteur heydenreich 54042 NANCY",48.68125,6.190247,"10 Rue du Docteur Heydenreich 54000 Nancy",0.8,"housenumber","54, Meurthe-et-Moselle, Lorraine",54395
NA,"CENTRE HOSPITALIER SAINT CHARLES TOUL",540000049,"1 crs raymond poincare","BP 70310",54201,"TOUL CEDEX","Généraliste","non renseigné","non renseigné","1 cours raymond poincare 54201 TOUL",48.67571,5.88684,"1 Cours Raymond Poincaré 54200 Toul",0.83,"housenumber","54, Meurthe-et-Moselle, Lorraine",54528
NA,"CENTRE HOSPITALIER DE LUNEVILLE",540000080,"6 rue girardet","BP 30 206",54301,"LUNEVILLE CEDEX","Généraliste","non renseigné","non renseigné","6 rue girardet 54301 LUNEVILLE",48.589168,6.492641,"6 Rue François Girardet 54300 Lunéville",0.64,"housenumber","54, Meurthe-et-Moselle, Lorraine",54329
NA,"CENTRE HOSPITALIER DE PONT A MOUSSON",540000106,"place colombe","BP 269",54701,"PONT A MOUSSON CEDEX","Généraliste","non renseigné","non renseigné","place colombe 54701 PONT A MOUSSON",48.905899,6.051161,"Place Colombe 54700 Pont-à-Mousson",0.82,"street","54, Meurthe-et-Moselle, Lorraine",54431
NA,"POLYCLINIQUE DE GENTILLY ET SAINT DON",540000486,"2 rue marie marvingt","",54100,"NANCY","Généraliste","non renseigné","non renseigné","2 rue marie marvingt 54100 NANCY",48.701627,6.13888,"2 Rue Marie Marvingt 54100 Nancy",0.93,"housenumber","54, Meurthe-et-Moselle, Lorraine",54395
NA,"CENTRE HOSPITALIER DE BRIEY",540000767,"31 avenue albert de briey","BP 99",54151,"BRIEY CEDEX","Adulte","non renseigné","non renseigné","31 avenue albert de briey 54151 BRIEY",49.257622,5.935057,"31 Rue Albert de Briey 54150 Briey",0.68,"housenumber","54, Meurthe-et-Moselle, Lorraine",54099
NA,"CH DE MT ST MARTIN (ALPHA SANTE)",540001096,"4 rue alfred labbe","",54350,"MONT ST MARTIN","Généraliste","non renseigné","non renseigné","4 rue alfred labbe 54350 MONT ST MARTIN",49.537822,5.781606,"4 Rue Alfred Labbe 54350 Mont-Saint-Martin",0.81,"housenumber","54, Meurthe-et-Moselle, Lorraine",54382
NA,"HOPITAL CENTRAL CHU NANCY",540001138,"29 avenue de lattre de tassigny","CO 34",54035,"NANCY CEDEX","Généraliste","non renseigné","non renseigné","29 avenue de lattre de tassigny 54035 NANCY",48.683933,6.189412,"29 Avenue du Maréchal de Lattre de Tassigny 54000 Nancy",0.65,"housenumber","54, Meurthe-et-Moselle, Lorraine",54395
NA,"HOPITAUX DE BRABOIS CHU NANCY",540002698,"rue du morvan","",54511,"VANDOEUVRE LES NANCY CEDEX","Pédiatrique","non renseigné","non renseigné","rue du morvan 54511 VANDOEUVRE LES NANCY",48.649195,6.153746,"Rue du Morvan 54500 Vandœuvre-lès-Nancy",0.8,"street","54, Meurthe-et-Moselle, Lorraine",54547
NA,"CENTRE HOSPITALIER DE VERDUN",550000020,"2 rue d'anthouard","BP 713",55107,"VERDUN CEDEX","Généraliste","non renseigné","non renseigné","2 rue d'anthouard 55107 VERDUN",49.156519,5.381809,"2 Rue d'Anthouard 55100 Verdun",0.81,"housenumber","55, Meuse, Lorraine",55545
NA,"CENTRE HOSPITALIER DE  BAR LE DUC",550003354,"1 boulevard d'argonne","BP 510",55012,"BAR LE DUC CEDEX","Généraliste","non renseigné","non renseigné","1 boulevard d'argonne 55012 BAR LE DUC",48.786484,5.163041,"1 Boulevard d'Argonne 55000 Bar-le-Duc",0.79,"housenumber","55, Meuse, Lorraine",55029
NA,"CH MARIE-MADELEINE - FORBACH",570000059,"2 rue therese","BP 80229",57604,"FORBACH CEDEX","Adulte","non renseigné","non renseigné","2 rue therese 57604 FORBACH",49.18388,6.911395,"2 Rue Thérèse 57600 Forbach",0.8,"housenumber","57, Moselle, Lorraine",57227
NA,"CH MARIE-MADELEINE - FORBACH",570000059,"2 rue therese","BP 80229",57604,"FORBACH CEDEX","Pédiatrique","non renseigné","non renseigné","2 rue therese 57604 FORBACH",49.18388,6.911395,"2 Rue Thérèse 57600 Forbach",0.8,"housenumber","57, Moselle, Lorraine",57227
NA,"CH DE SARREBOURG - HÈPITAL ST NICOLAS",570000117,"25 avenue du general de gaulle","BP 80269",57402,"SARREBOURG CEDEX","Généraliste","non renseigné","non renseigné","25 avenue du general de gaulle 57402 SARREBOURG",48.730111,7.050453,"25 Avenue du Général de Gaulle 57400 Sarrebourg",0.86,"housenumber","57, Moselle, Lorraine",57630
NA,"HOSPITALOR HOPITAL DE ST AVOLD",570000216,"rue ambroise pare","BP 70069",57502,"ST AVOLD CEDEX","Généraliste","non renseigné","non renseigné","rue ambroise pare 57502 ST AVOLD",49.111017,6.722756,"Rue Ambroise Paré 57500 Saint-Avold",0.7,"street","57, Moselle, Lorraine",57606
NA,"CHR METZ-THIONVILLE - HOPITAL BEL AIR",570000349,"2 rue de friscaty","BP 60327",57126,"THIONVILLE CEDEX","Adulte","non renseigné","non renseigné","2 rue de friscaty 57126 THIONVILLE",49.371687,6.149406,"2 Rue du Friscaty 57100 Thionville",0.69,"housenumber","57, Moselle, Lorraine",57672
NA,"CHR METZ-THIONVILLE - HOPITAL BEL AIR",570000349,"2 rue de friscaty","BP 60327",57126,"THIONVILLE CEDEX","Pédiatrique","non renseigné","non renseigné","2 rue de friscaty 57126 THIONVILLE",49.371687,6.149406,"2 Rue du Friscaty 57100 Thionville",0.69,"housenumber","57, Moselle, Lorraine",57672
NA,"CHR METZ - HOPITAL DE MERCY",570000570,"1, allée du château","",57085,"Metz Cedex 03","Adulte","non renseigné","non renseigné","1, allée du château 57530 Ars-Laquenexy",49.084303,6.242444,"1 Allée du Château 57530 Ars-Laquenexy",0.91,"housenumber","57, Moselle, Lorraine",57031
NA,"CHR METZ - HOPITAL DE MERCY",570000570,"1, allée du château","",57085,"Metz Cedex 03","Pédiatrique","non renseigné","non renseigné","1, allée du château 57530 Ars-Laquenexy",49.084303,6.242444,"1 Allée du Château 57530 Ars-Laquenexy",0.91,"housenumber","57, Moselle, Lorraine",57031
NA,"HIA LEGOUEST",570000596,"27 avenue de plantieres","B.P. 90001",57077,"METZ CEDEX 3","Généraliste","non renseigné","non renseigné","27 avenue de plantieres 57077 METZ",49.111751,6.192092,"27 Avenue de Plantières 57070 Metz",0.84,"housenumber","57, Moselle, Lorraine",57463
NA,"HOPITAL-CLINIQUE CLAUDE BERNARD",570000646,"97 rue claude bernard","BP 45050",57072,"METZ CEDEX 03","Généraliste","non renseigné","non renseigné","97 rue claude bernard 57072 METZ",49.113786,6.210717,"97 Rue Claude Bernard 57070 Metz",0.83,"housenumber","57, Moselle, Lorraine",57463
NA,"CENTRE HOSPITALIER ROBERT PAX",570000901,"2 rue rene francois-jolly","",57211,"SARREGUEMINES CEDEX","Adulte","non renseigné","non renseigné","2 rue rene francois-jolly 57211 SARREGUEMINES",49.099797,7.095831,"2 Rue René François Jolly 57200 Sarreguemines",0.81,"housenumber","57, Moselle, Lorraine",57631
NA,"CENTRE HOSPITALIER ROBERT PAX",570000901,"2 rue rene francois-jolly","",57211,"SARREGUEMINES CEDEX","Pédiatrique","non renseigné","non renseigné","2 rue rene francois-jolly 57211 SARREGUEMINES",49.099797,7.095831,"2 Rue René François Jolly 57200 Sarreguemines",0.81,"housenumber","57, Moselle, Lorraine",57631
NA,"CHI E DURKHEIM PLATEAU DE LA JUSTICE",880000021,"3 avenue robert schuman","BP 590",88021,"EPINAL CEDEX","Généraliste","non renseigné","non renseigné","3 avenue robert schuman 88021 EPINAL",48.179134,6.453922,"3 Avenue Robert Schuman 88000 Épinal",0.79,"housenumber","88, Vosges, Lorraine",88160
NA,"CENTRE HOSPITALIER DE SAINT-DIE",880780077,"26 rue du nouvel hopital","BP 246",88187,"ST DIE DES VOSGES CEDEX","Généraliste","non renseigné","non renseigné","26 rue du nouvel hopital 88187 ST DIE DES VOSGES",48.289286,6.962108,"26 Rue du Nouvel Hôpital 88100 Saint-Dié-des-Vosges",0.75,"housenumber","88, Vosges, Lorraine",88413
NA,"CENTRE HOSPITALIER  DE NEUFCHATEAU",880780085,"1280 avenue de la division leclerc","BP 249",88307,"NEUFCHATEAU CEDEX","Généraliste","non renseigné","non renseigné","1280 avenue de la division leclerc 88307 NEUFCHATEAU",48.369937,5.70712,"1280 Avenue de la Division Leclerc 88300 Neufchâteau",0.87,"housenumber","88, Vosges, Lorraine",88321
NA,"CENTRE HOSPITALIER DE REMIREMONT",880780093,"1 rue georges lang","BP 30161",88204,"REMIREMONT CEDEX","Adulte","non renseigné","non renseigné","1 rue georges lang 88204 REMIREMONT",48.014242,6.593,"1 Rue Georges Lang 88200 Remiremont",0.82,"housenumber","88, Vosges, Lorraine",88383
NA,"CENTRE HOSPITALIER DE REMIREMONT",880780093,"1 rue georges lang","BP 30161",88204,"REMIREMONT CEDEX","Pédiatrique","non renseigné","non renseigné","1 rue georges lang 88204 REMIREMONT",48.014242,6.593,"1 Rue Georges Lang 88200 Remiremont",0.82,"housenumber","88, Vosges, Lorraine",88383
NA,"CENTRE HOSPITALIER DE VITTEL",880780101,"191 avenue maurice barres","BP 129",88800,"VITTEL","Généraliste","non renseigné","non renseigné","191 avenue maurice barres 88800 VITTEL",48.206097,5.948382,"191 Avenue Maurice Barrès 88800 Vittel",0.92,"housenumber","88, Vosges, Lorraine",88516
